User-agent: *
Disallow: /xap97.html
Disallow: /xap/9.7/
Disallow: /xap100.html
Disallow: /xap/10.0/
Disallow: /xap101.html
Disallow: /xap102.html
Disallow: /xap110.html
Disallow: /xap120.html
Disallow: /xap121.html
Disallow: /xap/12.2/
Disallow: /xap/12.3/
Disallow: /xap/14.0/
Disallow: /14.2/
Disallow: /14.5/
Disallow: /15.0/
Disallow: /15.2/
Disallow: /15.5/
Disallow: /archive.html
Disallow: /product_overview.html
Disallow: /howto.html
Disallow: /admin/
Disallow: /analytics/
Disallow: /api-docs/
Disallow: /bu/
Disallow: /Data Integration/
Disallow: /dev-dotnet/
Disallow: /dev-java/
Disallow: /DIH/
Disallow: /DIH-as-a-service/
Disallow: /Glossary/
Disallow: /InsightEdge/
Disallow: /javascript/
Disallow: /new-content/
Disallow: /opm/
Disallow: /orchestration/
Disallow: /overview/
Disallow: /production/
Disallow: /reference-implementations/
Disallow: /rn/
Disallow: /security/
Disallow: /solution-hub/
Disallow: /spacedeck/
Disallow: /started/
Disallow: /early_access/
Allow: /latest/
Allow: /terms-of-use.html
Sitemap: https://docs.gigaspaces.com/latest/Sitemap.xml
