migrate-flare.js:: Started
Folder::D:\xap-docs\flare-migration\output\sbp
  D:\xap-docs\flare-migration\output\sbp\a-typical-sba-application.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\aggregators-custom.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\aggregators.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\cache-interface.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\calculation-offload-gigaspaces-excel-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\capacity-planning.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\cluster-time-sync.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\custom-eviction.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\data-access-patterns.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\data-collocation-deployment-topology.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\data-offload-gigaspaces-excel-integration.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\data-visualization-grafana.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\db2-delta-server.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\deploying-and-interacting-with-the-space.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\distributed-bitmap.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\distributed-collections.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\distributed-mirror.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\dotnet-session-store.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\dotnet-your-first-xap-application.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\dynamic-polling-container-templates-using-triggeroperationhandler.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\elastic-distributed-calculation-engine.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\embedding-xap-for-oems.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\even-data-distribution.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\event-driven-remoting-example.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\examples.html [Modified]
  D:\xap-docs\flare-migration\output\sbp\excel-space-viewer.html [Modified]
